id,score
1,8.315235286106434
2,8.637499937711794
3,8.0
4,8.224498190531778
5,3.0
6,8.0
7,7.504128010100193
8,3.3777198232394587
9,2.3685095946807544
10,2.6060625577115673
11,8.0
12,1.2404221640903106
13,7.55527341979303
14,9.0
15,8.0
16,7.434565400656899
17,9.446437701946737
18,7.0
19,4.0
20,4.26435278907864
21,8.0
22,1.730611111082686
23,6.0
24,8.520161328803066
25,5.0
26,8.694474528902305
27,3.0
28,8.489388329472716
29,6.438727455383606
30,9.398161188909713
31,7.237358122928759
32,8.483340356282431
33,8.636728312533046
34,3.247208747854419
35,8.581779716687311
36,8.473174539127445
37,4.723530547472519
38,3.0
39,7.729097151236523
40,6.0
41,7.444701326401978
42,8.0
43,7.571565573333434
44,8.0
45,9.43257756996058
46,4.271149924149162
47,6.661465402776862
48,7.0
49,3.5386795607461994
50,4.0
51,9.0
52,1.2791603862319343
53,8.31742431294426
54,8.399377802085372
55,3.0
56,8.694527372733289
57,9.0
58,8.437937392028843
59,1.0
60,7.430759658036438
61,6.0
62,3.0
63,3.605761474556242
64,1.0
65,7.319412199300627
66,2.0
67,6.624078421016101
68,7.0
69,2.0
70,1.0
71,8.0
72,1.0
73,9.0
74,2.0
75,2.4876387947700973
76,9.0
77,7.569755571330207
78,8.75663134185158
79,8.0
80,1.6671259856976413
81,8.0
82,9.0
83,6.572752957567569
84,10.0
85,7.730897934392739
86,8.0
87,7.0
88,7.639187028860187
89,3.0
90,7.0
91,7.0
92,8.77944061617981
93,2.0
94,7.546718486159421
95,3.7013326022479114
96,7.410107037810253
97,6.0
98,9.0
99,1.3085871729182987
100,8.486072132212614
101,7.578865021779051
102,3.338965873196563
103,3.0
104,8.0
105,3.205539053903071
106,6.761991144725044
107,8.0
108,7.0
109,8.292758866692814
110,8.320669669119795
111,3.602132252230565
112,8.0
113,3.778975145197271
114,7.458416285467688
115,2.0
116,7.0
117,9.460461848683451
118,10.0
119,8.365240699413071
120,3.239327095846757
121,8.414511416231663
122,2.4907396147096335
123,3.0
124,8.531041781424904
125,7.0
126,6.789679271628356
127,6.0
128,6.742222098576218
129,8.26867645704972
130,5.67441957491582
131,8.475827424420544
132,5.0
133,8.494865553658004
134,8.78344037231276
135,9.0
136,3.684025587073905
137,9.0
138,7.58260430701478
139,7.0
140,7.0
141,4.477447967669392
142,7.7393797204409145
143,8.0
144,5.6182510518662605
145,2.512879782955927
146,7.710156314038414
147,8.0
148,8.707890996968128
149,8.31024744677143
150,5.407951514654126
151,8.529775648940703
152,9.0
153,2.0
154,8.73051255920939
155,1.5872086422937468
156,8.53458144056094
157,4.230135684812805
158,7.799780671542834
159,9.221147209917241
160,5.0
161,7.254167843760545
162,3.6457315066374134
163,4.799057294386757
164,7.740965929229132
165,7.611446395655338
166,9.0
167,1.0
168,7.360333876335943
169,8.0
170,3.0
171,8.0
172,9.0
173,8.454146123029599
174,8.773627009577739
175,8.501214196026648
176,3.0
177,5.0
178,8.0
179,1.0
180,9.0
181,6.529023193842561
182,8.331371783303371
183,9.455948753914972
184,8.701143118391029
185,3.0
186,7.515723600142645
187,8.0
188,4.637309412533705
189,7.0
190,5.642216199609363
191,8.623158986264382
192,2.2555805823339394
193,3.0
194,6.0
195,7.0
196,6.0
197,8.0
198,8.0
199,7.214823701370358
200,5.2182107324111255
201,4.397382100509332
202,9.0
203,3.338418269666813
204,7.0
205,3.5159434408386447
206,7.0
207,1.517837850178118
208,3.0
209,7.4614985868071
210,8.554855489564599
211,1.7997158318838657
212,6.419404876604061
213,3.0
214,6.0
215,4.6765308176396845
216,8.548035201934011
217,4.656962235353228
218,6.0
219,7.596015663880651
220,2.5312325001848057
221,4.0
222,5.0
223,2.3404150946615925
224,1.5690730200758176
225,7.0
226,7.671826955159747
227,3.0
228,9.0
229,8.403635365702591
230,6.0
231,8.0
232,8.30187556247639
233,3.0
234,3.749570621223615
235,5.613414446012389
236,8.317567983090312
237,3.3201747619496693
238,8.409710934657756
239,3.3209996473492054
240,8.668001916786697
241,2.0
242,9.357038337186799
243,6.0
244,8.492564636124653
245,1.0
246,3.0
247,8.58942437840063
248,8.224718587073449
249,9.0
250,1.0
251,7.0
252,6.403166310508938
253,9.0
254,8.0
255,2.6917797140638675
256,9.0
257,7.404487912358135
258,2.4761662121781005
259,3.0
260,6.211135118073905
261,6.753702830747262
262,5.635458534438912
263,5.49474315512616
264,9.0
265,6.646223097307218
266,4.7610606738561465
267,8.38108907594185
268,6.570243293343499
269,8.790372657618242
270,8.437995561110771
271,4.416447318581817
272,2.2279370402263012
273,2.7086735616108073
274,3.0
275,8.0
276,2.2619213615875453
277,9.53646496147137
278,3.560332746183363
279,7.0
280,7.214881698229814
281,9.0
282,7.342960563649042
283,7.784915719368892
284,8.335058994460827
285,7.2373781079113195
286,6.720162455788231
287,9.0
288,5.215760635853445
289,8.258760514260127
290,3.4003920273961614
291,7.0
292,5.0
293,6.0
294,8.596419649837532
295,9.0
296,7.0
297,9.0
298,8.0
299,8.0
300,3.620787465972399
301,6.534498716073568
302,7.454809105381751
303,3.3341691526540727
304,7.660390807158931
305,8.715232730169268
306,9.0
307,4.515104744546888
308,1.0
309,8.389871702532039
310,8.0
311,1.0
312,2.593692006582262
313,9.600606659492534
314,2.5767389066646644
315,3.0
316,5.0
317,2.715692861512031
318,6.583640372311161
319,7.720819094580459
320,1.4137038644357018
321,2.3777667409071377
322,9.0
323,2.768457798734064
324,3.0
325,5.690673658262441
326,7.543255237529691
327,8.368961183336063
328,8.768147781066778
329,8.664452613056781
330,8.70303919339309
331,1.7838147539549352
332,7.592555827091865
333,1.5996169509973908
334,8.518160838031086
335,8.0
336,2.0
337,2.0
338,4.236270615707405
339,8.237326028570457
340,1.0
341,7.4576066239037795
342,6.462181774758272
343,1.0
344,10.0
345,1.0
346,5.214317040863892
347,7.6047482256313765
348,6.0
349,2.0
350,7.45996674678141
351,1.0
352,2.0
353,1.0
354,7.0
355,8.0
356,3.3221798199636123
357,4.4220362345748505
358,8.0
359,6.478819725047926
360,9.0
361,2.315799276268048
362,7.24820917599075
363,3.0
364,2.336547256336171
365,1.5112891088812088
366,8.0
367,9.0
368,9.0
369,6.571516541306733
370,9.0
371,8.26778058217844
372,3.0
373,10.0
374,8.0
375,2.3333822398700295
376,7.0
377,5.0
378,7.759621211496164
379,8.0
380,7.233886434143127
381,6.363152861939193
382,9.0
383,3.0
384,8.554860568273384
385,6.0
386,8.519411963539541
387,10.0
388,8.0
389,1.0
390,8.0
391,3.0
392,3.0
393,8.0
394,7.500262336480265
395,3.2630035645042312
396,7.551572410872359
397,9.0
398,7.716441215743054
399,9.0
400,8.0
401,7.796680281100972
402,7.354760033631228
403,7.313823471674849
404,7.0
405,7.0
406,5.0
407,8.334113103757952
408,2.7905870749956834
409,3.4186170312741737
410,8.0
411,2.4443028837439242
412,5.490466274838943
413,1.0
414,7.71268894483162
415,1.0
416,9.0
417,9.605857147525583
418,3.3355430583860146
419,9.422327130199639
420,10.0
421,4.497579037170902
422,2.0
423,7.564572270716974
424,7.543810765495955
425,8.0
426,8.53900569065573
427,1.768028291299626
428,2.444105338211874
429,1.0
430,5.272603902442761
431,6.779377417436462
432,7.47058248538191
433,8.291038327518619
434,7.692352155403777
435,8.393867766888901
436,1.3371012134167672
437,6.451318220050345
438,9.408471230729536
439,8.646502811251384
440,8.55821915918024
441,9.0
442,3.771886835132404
443,9.314319378999912
444,2.769824881396385
445,8.237042429488325
446,7.0
447,8.239250586459702
448,7.619407908519917
449,8.460745778599563
450,3.7900232548728545
451,9.0
452,1.4232120694375872
453,10.0
454,6.528028294566823
455,1.3117474240892057
456,8.0
457,8.543529038853416
458,1.0
459,8.396979340781717
460,6.566374478685847
461,9.0
462,3.0
463,3.6814025455891928
464,7.2794937582863986
465,1.6619847310305624
466,7.0
467,7.327071030297703
468,7.283258753870442
469,7.223439479787676
470,6.689354509485457
471,9.494490852865509
472,9.473926855006814
473,5.0
474,7.0
475,3.0
476,3.0
477,1.0
478,3.0
479,3.0
480,1.753006503720341
481,7.342287783774149
482,1.3298196636086697
483,4.474509833765738
484,8.0
485,2.7719642955165282
486,7.0
487,8.669356722182055
488,8.54564002829308
489,8.392818487673823
490,7.64264376178927
491,7.0
492,9.463136845688629
493,1.447130293941066
494,2.5172479112450494
495,1.5607783350022895
496,6.436610268934956
497,7.0
498,1.6054633323130438
499,8.523918517256156
500,1.4031932031425398
501,2.5636156669477237
502,9.255638343773132
503,3.70852388907933
504,6.297654950767444
505,8.0
506,9.212483664048044
507,9.0
508,6.0
509,10.0
510,8.387901957547921
511,8.359733913202296
512,6.579819161915911
513,8.752516389763718
514,4.0
515,9.766644585149884
516,6.68697231593088
517,7.0
518,8.544777021680432
519,7.7672775727401575
520,9.277415514182811
521,6.0
522,6.489717955313968
523,8.698098041446052
524,7.755935758646337
525,6.581636320266875
526,8.290332453678111
527,1.0
528,9.0
529,3.469753344947565
530,3.54113022563694
531,3.0
532,6.28660263121541
533,7.0
534,1.0
535,7.0
536,6.584149569703112
537,1.0
538,1.7439533855199378
539,7.695470179010518
540,4.0
541,2.3988414990179168
542,7.0
543,2.0
544,2.3354147421908773
545,8.0
546,4.238932695827905
547,6.776415051641114
548,5.512240516522434
549,6.0
550,2.0
551,8.661621160287385
552,9.586033936854458
553,7.0
554,6.638056816009935
555,1.6229703201309547
556,2.0
557,8.699992741900315
558,4.0
559,8.0
560,9.0
561,2.5272620999863054
562,5.223707109047842
563,8.521597120902648
564,6.387646233795831
565,6.566475400945672
566,8.45681972787994
567,7.707417863628441
568,6.776179259842997
569,7.4640186952229355
570,8.433114980621681
571,6.50449117832923
572,3.489561989745582
573,2.334358587630214
574,9.383716938637482
575,1.7854357665492202
576,4.323394681535984
577,5.213785700447906
578,8.603979157662529
579,3.377835872977754
580,1.64977556475174
581,7.0
582,9.379581787114981
583,7.0
584,1.600830841458495
585,8.0
586,8.266567200404966
587,7.2500464199400705
588,8.696100394808516
589,8.0
590,3.0
591,8.712621129207255
592,8.0
593,9.360503972431193
594,6.398980684019156
595,6.382022095801973
596,9.44914131078025
597,8.477029805825415
598,2.225614993818453
599,9.0
600,9.0
601,9.0
602,3.0
603,2.698389214204785
604,1.366332152905519
605,2.0
606,3.0
607,8.360730601617114
608,8.473608467621915
609,1.0
610,8.0
611,8.572305176096659
612,2.7150559688934828
613,8.0
614,7.339003262164795
615,1.680488227575804
616,2.4087052908462243
617,3.7084542142714163
618,2.5910923268509514
619,7.0
620,1.668397416784391
621,1.7080481937377898
622,3.0
623,8.657881054340807
624,7.2306978244475735
625,7.752595555330142
626,7.400928488334354
627,3.6899915468422035
628,2.0
629,9.0
630,7.698448111796932
631,1.0
632,7.0
633,3.0
634,8.0
635,6.752239726601138
636,9.592359459256555
637,7.7509752560805545
638,9.0
639,2.7419139728873274
640,6.697516416085398
641,7.393811516324866
642,4.391313948724858
643,8.56332340343066
644,4.252413086114412
645,8.0
646,2.0
647,2.0
648,8.242618522163832
649,7.337162929461423
650,8.0
651,8.395082249744267
652,3.5447001497684996
653,1.500920215212917
654,9.0
655,8.666452061366442
656,9.0
657,5.391579018267528
658,9.0
659,8.496648604765964
660,4.5554337877638496
661,7.0
662,8.277868361187366
663,2.5532627332088373
664,2.0
665,8.317594311678933
666,4.651672504342216
667,3.0
668,8.0
669,2.0
670,8.0
671,7.416660330119591
672,5.0
673,1.0
674,10.0
675,7.6830750700095924
676,4.0
677,6.334108328606981
678,7.75286744033425
679,6.418042319454031
680,6.534482623861791
681,6.0
682,2.0
683,7.0
684,7.0
685,8.455509607623082
686,6.704766273322337
687,7.756983927972351
688,1.0
689,1.0
690,9.0
691,6.784182071483002
692,7.509836423217659
693,4.0
694,9.0
695,9.0
696,2.3610368493420038
697,8.665752947274845
698,7.248874622122679
699,9.0
700,7.0
701,8.530666554702258
702,6.0
703,1.0
704,8.0
705,2.687225727267548
706,7.31802863975031
707,9.0
708,9.0
709,2.2889608621719453
710,7.0
711,1.0
712,8.62386847552176
713,8.708943043073964
714,9.531459448312237
715,4.0
716,7.20730216378497
717,1.7223077769969077
718,2.0
719,7.0
720,9.422527453347756
721,10.0
722,8.0
723,2.0
724,7.2890568083224645
725,2.0
726,6.303451242969202
727,7.0
728,8.3662356602505
729,2.499068147903255
730,5.0
731,4.0
732,8.48290979395241
733,8.525067506736175
734,6.0
735,8.256399851025442
736,3.784806293156992
737,3.217451954382739
738,7.390603284557054
739,9.0
740,5.0
741,2.4028111403326973
742,2.0
743,7.482071673551825
744,8.0
745,6.473650639930789
746,8.769140275555548
747,10.0
748,8.435568693374517
749,4.0
750,8.55336818101667
751,3.0
752,8.546248831479069
753,8.514937676850705
754,6.747965067181517
755,9.0
756,7.795413588091216
757,3.2692011488781714
758,1.780696219662032
759,9.0
760,3.3944760306947033
761,7.0
762,7.0
763,1.0
764,4.692260216467443
765,7.4836456236522
766,8.0
767,7.289467991716162
768,7.0
769,8.0
770,2.0
771,8.0
772,2.0
773,7.217035305233098
774,8.0
775,3.0
776,4.0
777,8.0
778,7.551448018625388
779,7.689486763256443
780,7.0
781,8.678583952892847
782,8.0
783,9.30562373325866
784,7.0
785,4.713624103909034
786,9.0
787,2.737879961627608
788,8.0
789,1.3547646154874589
790,5.591907751674609
791,7.348273119011477
792,5.0
793,9.0
794,9.0
795,6.78457743552017
796,3.2142427381804546
797,7.0
798,6.736571029267747
799,2.2189332010028098
800,9.0
801,9.0
802,8.33296363895021
803,4.0
804,8.430106472123795
805,5.0
806,3.743834703121031
807,3.4462922403437344
808,8.0
809,7.643748053830295
810,7.346697598504824
811,6.765701427408604
812,7.459322850269439
813,2.439076148762849
814,3.675599131530955
815,8.0
816,7.0
817,1.5495349014108641
818,6.67781435695478
819,9.0
820,4.316074854861815
821,2.0
822,7.453057968677611
823,3.0
824,6.52039219799167
825,3.0
826,2.0
827,7.642786210704197
828,7.625568359418427
829,6.462220626642161
830,6.0
831,4.468359910485975
832,4.708204265878873
833,8.361102745042047
834,8.282881189069105
835,4.0
836,8.727183819357993
837,9.0
838,3.708388459911832
839,3.0
840,8.0
841,5.0
842,8.289907368011454
843,8.0
844,3.0
845,2.790565051359939
846,1.3786346903201785
847,3.7831471080266335
848,4.795705432083356
849,6.780618136787208
850,7.289924218075115
851,6.62850774179896
852,1.666175764928671
853,7.0
854,8.476330707727582
855,1.6158020465620315
856,8.397986184154824
857,2.248366571290865
858,9.0
859,7.0
860,7.251527387582836
861,2.0
862,2.493397501286104
863,3.0
864,2.2762034269108553
865,8.441893460901703
866,1.6586098277585053
867,3.0
868,2.771535314686839
869,3.0
870,2.3272885136070025
871,3.747764538095436
872,7.0
873,3.5965433863922764
874,7.347782151981045
875,3.0
876,7.0
877,1.0
878,8.335333369681601
879,1.5458796053392652
880,9.0
881,1.4078614471469315
882,8.0
883,4.774250405805557
884,4.5120003485879
885,3.576734037126345
886,8.409848523162612
887,8.0
888,1.5671917578966896
889,3.0
890,4.0
891,8.0
892,7.0
893,2.0
894,1.0
895,8.25564736919449
896,2.2745008989867594
897,7.262875938923975
898,8.0
899,6.0
900,2.6985751121104613
901,5.0
902,9.556039901030774
903,3.0
904,2.43457596838712
905,2.0
906,7.7732419516125235
907,5.686608186470215
908,8.353852097782806
909,3.0
910,3.2487852890084756
911,8.667756064471584
912,6.0
913,8.0
914,8.0
915,8.0
916,6.0
917,4.454129011322645
918,7.539873444162662
919,5.532682689837249
920,3.5314911668237805
921,6.58873225984095
922,8.573249015006194
923,7.252772268742401
924,2.6463700631804525
925,9.560089060535296
926,4.0
927,7.0
928,1.7241319894040683
929,8.408358928987173
930,8.0
931,8.758127286611888
932,6.0
933,5.2439864729192935
934,7.514525625503915
935,4.557090028195788
936,8.24419222847071
937,6.0
938,8.33746208659684
939,6.56447108768887
940,1.4658490992351774
941,4.210222298146052
942,3.5082161160850496
943,8.564686373309867
944,7.756462519861357
945,4.0
946,8.0
947,1.0
948,7.0
949,1.6768791786335009
950,7.6129817939515725
951,8.0
952,9.0
953,2.3463862542245724
954,2.60185146464494
955,4.0
956,5.48559216934201
957,1.0
958,9.0
959,4.541479203398752
960,8.373539771026135
961,1.0
962,9.0
963,6.623364899276105
964,2.7176154881090278
965,7.64557417011026
966,1.5370442145133199
967,4.652654707543362
968,8.0
969,9.0
970,3.0
971,8.0
972,8.495564856751821
973,7.697749218159463
974,5.0
975,8.287336619707025
976,9.0
977,7.2263591575162325
978,5.0
979,8.763156678342423
980,7.7602853171474075
981,7.67725730605398
982,7.771332433374795
983,8.429620579676497
984,5.604786336801988
985,2.0
986,7.557870198582634
987,1.7903052509230488
988,1.0
989,3.0
990,7.224857235191605
991,2.4756642346781628
992,7.0
993,2.0
994,8.0
995,8.551155383533425
996,3.0
997,4.0
998,6.0
999,6.511917622634872
1000,7.507857094105725
1001,2.2947296198315845
1002,5.0
1003,8.584926436498801
1004,9.387056575441195
1005,4.640061646311341
1006,1.0
1007,7.0
1008,7.395550719551397
1009,7.685106549528148
1010,8.53488262890189
1011,8.287644755203049
1012,6.0
1013,4.0
1014,3.4961672712887384
1015,8.256281438341102
1016,4.353713886485793
1017,7.4019521826377135
1018,4.0
1019,9.0
1020,7.457490279974053
1021,6.0
1022,8.0
1023,9.0
1024,5.0
1025,6.220329518547406
1026,8.0
1027,9.0
1028,8.280062960495131
1029,8.0
1030,9.0
1031,7.0
1032,7.704702010259295
1033,7.751254190238656
1034,8.796129833186216
1035,8.711116470198936
1036,3.0
1037,2.0
1038,6.411350332253605
1039,9.0
1040,5.545233261018522
1041,7.793003673479164
1042,3.4522663537628016
1043,2.3328026358881
1044,2.0
1045,4.0
1046,8.0
1047,5.0
1048,1.3736012075689206
1049,8.462830406510642
1050,8.0
1051,2.0
1052,4.2548859776534105
1053,7.607440741389305
1054,3.411216030547746
1055,8.569054352631325
1056,9.0
1057,2.474697415540946
1058,10.0
1059,1.6230651672325527
1060,9.0
1061,8.35255110995449
1062,9.0
1063,4.303338798139738
1064,2.0
1065,8.529564432035869
1066,3.0
1067,6.0
1068,9.252189343670176
1069,7.260616204045663
1070,9.0
1071,6.0
1072,9.0
1073,4.0
1074,7.7565813076891335
1075,7.319853028201552
1076,6.0
1077,4.0
1078,7.0
1079,9.0
1080,8.0
1081,3.0
1082,6.0
1083,8.0
1084,7.284104675579714
1085,4.0
1086,3.513421338941227
1087,8.0
1088,3.0
1089,9.0
1090,7.2984785785539685
1091,8.627359987856117
1092,2.526928867566477
1093,8.0
1094,8.270961690377076
1095,2.4207893360522776
1096,9.74556948735716
1097,1.6530698307405018
1098,1.0
1099,8.552285367191969
1100,9.367353412618023
1101,8.708851131312775
1102,4.0
1103,3.0
1104,5.357287958680885
1105,8.758266479233907
1106,4.0
1107,8.436404555544785
1108,8.477553190814467
1109,8.712840711659029
1110,7.648252066601782
1111,2.7071528647608045
1112,4.0
1113,7.4240849592538005
1114,3.0
1115,7.425617755804328
1116,3.0
1117,8.0
1118,2.4525661906730503
1119,7.0
1120,9.0
1121,8.0
1122,3.418253318899729
1123,6.0
1124,7.0
1125,7.283968225102306
1126,5.528051765742899
1127,3.4995174264559434
1128,9.0
1129,7.0
1130,2.0
1131,7.48754553064673
1132,8.0
1133,1.2643413432695272
1134,9.0
1135,8.0
1136,8.0
1137,2.0
1138,4.0
1139,2.2459542414621074
1140,8.605851125237491
1141,1.0
1142,7.0
1143,7.3889706859116355
1144,2.4350674537325006
1145,2.554719861077003
1146,3.566883091364422
1147,7.624965433364738
1148,8.423821200519372
1149,1.0
1150,2.278239079796029
1151,4.268940515748712
1152,3.5924269534204707
1153,6.50947892955461
1154,4.0
1155,8.0
1156,2.0
1157,3.786179130627638
1158,3.787515622585064
1159,2.433870321358201
1160,3.507604204756504
1161,8.38868596633554
1162,4.0
1163,2.0
1164,6.269212915401725
1165,6.443434467901556
1166,7.0
1167,7.348348193222023
1168,9.593335565496513
1169,5.0
1170,1.0
1171,2.4831269712728057
1172,3.2161944666974374
1173,2.265187955620082
1174,8.0
1175,9.0
1176,3.0
1177,8.0
1178,8.648321062489151
1179,2.3109376629633056
1180,8.733645051305606
1181,4.729363442519248
1182,2.0
1183,6.702309121025685
1184,8.420665807539244
1185,8.0
1186,3.0
1187,9.47843658431317
1188,9.0
1189,4.0
1190,8.45498080678044
1191,8.51094370257136
1192,4.0
1193,1.0
1194,6.0
1195,7.0
1196,8.275299793308077
1197,2.4412239493934123
1198,6.0
1199,8.212933791340319
1200,1.5557162706557102
1201,1.3592526557322113
1202,3.3411964987681286
1203,2.0
1204,9.0
1205,9.218674149022295
1206,4.351505150688469
1207,2.699722288924237
1208,1.0
1209,6.560583629103283
1210,5.0
1211,2.273500239687788
1212,9.0
1213,8.0
1214,1.0
1215,4.0
1216,7.534305053314107
1217,4.628517986188175
1218,2.5666297759654917
1219,2.577743976943873
1220,9.0
1221,2.7355825659489565
1222,5.7603522919477435
1223,5.5403556100168
1224,1.3110292612679706
1225,7.0
1226,2.0
1227,9.0
1228,2.2188026115895005
1229,2.4394399447897515
1230,2.0
1231,8.48945466143334
1232,8.3447731272949
1233,8.0
1234,8.422951736792294
1235,2.6622060668880185
1236,2.0
1237,7.0
1238,8.0
1239,4.490273564433374
1240,8.616913289465808
1241,8.473455400654794
1242,7.0
1243,1.5791789559406113
1244,8.0
1245,8.0
1246,3.0
1247,7.250583036534707
1248,9.377047939664616
1249,9.435027585522668
1250,7.0
1251,7.293391872721045
1252,8.422571323604688
1253,7.0
1254,3.4480045466459743
1255,4.0
1256,8.0
1257,2.0
1258,7.337875987856111
1259,2.4468939218149375
1260,8.0
1261,4.402898133124103
